x_value,vent_amp,atr_amp
0.5,1.648,1.648
1.5,1.6489677429199219,1.6491188049316405
2.5,1.6495719909667967,1.6487159729003906
3.5,1.6492698669433592,1.648615264892578
4.5,1.6488670349121093,1.6491691589355468
5.5,1.6491691589355468,1.649420928955078
6.5,1.6492698669433592,1.6479606628417969
7.5,1.6492195129394531,1.6487663269042967
8.5,1.6488670349121093,1.6493705749511718
9.5,1.6487663269042967,1.6497734069824217
10.5,1.648615264892578,1.649622344970703
11.5,1.6483131408691405,1.6483634948730468
12.5,1.648615264892578,1.6493705749511718
13.5,1.6479103088378906,1.6493705749511718
14.5,1.6493202209472655,1.6487159729003906
15.5,1.6487663269042967,1.6489677429199219
16.5,1.6492698669433592,1.649622344970703
17.5,1.6492698669433592,1.6487159729003906
18.5,1.647809600830078,1.6487159729003906
19.5,1.6487663269042967,1.6483634948730468
20.5,1.6478599548339843,1.6481620788574218
21.5,1.6483634948730468,1.648413848876953
22.5,1.6483634948730468,1.6486656188964843
23.5,1.6492698669433592,1.649823760986328
24.5,1.6487663269042967,1.6499748229980469
25.5,1.6495719909667967,1.6487663269042967
26.5,1.648413848876953,1.649420928955078
27.5,1.648615264892578,1.6483634948730468
28.5,1.6492195129394531,1.6487663269042967
29.5,1.647809600830078,1.6488670349121093
30.5,1.6492195129394531,1.6492698669433592
31.5,1.6493705749511718,1.6499244689941406
32.5,1.6487159729003906,1.648615264892578
33.5,1.6486656188964843,1.6487159729003906
34.5,1.6494712829589844,1.6487159729003906
35.5,1.648413848876953,1.6491691589355468
36.5,1.649420928955078,1.6487663269042967
37.5,1.647809600830078,1.648413848876953
38.5,1.6482124328613281,1.6492698669433592
39.5,1.649622344970703,1.648615264892578
40.5,1.6492195129394531,1.6492195129394531
41.5,1.6484642028808594,1.6481620788574218
42.5,1.6478599548339843,1.6478599548339843
43.5,1.6492195129394531,1.6482124328613281
44.5,1.648615264892578,1.6483634948730468
45.5,1.6473564147949218,1.6486656188964843
46.5,1.6479103088378906,1.6495719909667967
47.5,1.6487159729003906,1.6487159729003906
48.5,1.6492195129394531,1.649622344970703
49.5,1.6487663269042967,1.648011016845703
50.5,1.6487159729003906,1.648816680908203
51.5,1.6487159729003906,1.6493705749511718
52.5,1.6492195129394531,1.6487663269042967
53.5,1.6494712829589844,1.6491691589355468
54.5,1.6484642028808594,1.6487663269042967
55.5,1.6484642028808594,1.649420928955078
56.5,1.6492195129394531,1.6487663269042967
57.5,1.6487159729003906,1.649420928955078
58.5,1.649420928955078,1.649420928955078
59.5,1.6488670349121093,1.6495719909667967
60.5,1.6492195129394531,1.6487159729003906
61.5,1.6481117248535155,1.6483131408691405
62.5,1.6495719909667967,1.6487663269042967
63.5,1.6481620788574218,1.6490684509277342
64.5,1.6487159729003906,1.6485649108886717
65.5,1.6479103088378906,1.6492698669433592
66.5,1.6487159729003906,1.6496726989746093
67.5,1.6487159729003906,1.648816680908203
68.5,1.6492698669433592,1.6487663269042967
69.5,1.6495719909667967,1.6489677429199219
70.5,1.6492195129394531,1.649622344970703
71.5,1.648816680908203,1.648816680908203
72.5,1.6482124328613281,1.648615264892578
73.5,1.649018096923828,1.6485649108886717
74.5,1.6499244689941406,1.649420928955078
75.5,1.6487159729003906,1.6492195129394531
76.5,1.648615264892578,1.649420928955078
77.5,1.6487663269042967,1.6487663269042967
78.5,1.6482627868652342,1.6492698669433592
79.5,1.6491188049316405,1.6491188049316405
80.5,1.647406768798828,1.6489173889160156
81.5,1.6478599548339843,1.6488670349121093
82.5,1.6479606628417969,1.6487159729003906
83.5,1.6484642028808594,1.6499244689941406
84.5,1.6487663269042967,1.649622344970703
85.5,1.6487663269042967,1.6487663269042967
86.5,1.6489677429199219,1.6487159729003906
88.5,1.648615264892578,1.648615264892578
89.5,1.6492698669433592,1.6483634948730468
90.5,1.6487159729003906,1.6483131408691405
91.5,1.6486656188964843,1.6491188049316405
92.5,1.648615264892578,1.649420928955078
93.5,1.6492195129394531,1.648615264892578
94.5,1.6491188049316405,1.649420928955078
95.5,1.6487159729003906,1.6497230529785156
96.5,1.6487159729003906,1.648615264892578
97.5,1.6491188049316405,1.6491188049316405
98.5,1.648615264892578,1.6492698669433592
99.5,1.6483634948730468,1.6489677429199219
100.5,1.648816680908203,1.6503273010253905
101.5,1.6487159729003906,1.649420928955078
102.5,1.648816680908203,1.6496726989746093
103.5,1.6486656188964843,1.6479606628417969
104.5,1.6489677429199219,1.6486656188964843
105.5,1.6493705749511718,1.6484642028808594
106.5,1.6483131408691405,1.649420928955078
107.5,1.6491691589355468,1.6492195129394531
108.5,1.6491691589355468,1.6486656188964843
109.5,1.6478599548339843,1.6492698669433592
110.5,1.648615264892578,1.649018096923828
111.5,1.649420928955078,1.6489677429199219
112.5,1.648615264892578,1.648615264892578
113.5,1.647809600830078,1.6492698669433592
114.5,1.647809600830078,1.649018096923828
115.5,1.648615264892578,1.6493705749511718
116.5,1.648615264892578,1.6482124328613281
117.5,1.6489173889160156,1.6486656188964843
118.5,1.648615264892578,1.6495719909667967
119.5,1.649420928955078,1.6479606628417969
120.5,1.648615264892578,1.6491691589355468
121.5,1.6478599548339843,1.6488670349121093
122.5,1.6499244689941406,1.6492698669433592
123.5,1.648615264892578,1.649823760986328
124.5,1.6487663269042967,1.6486656188964843
125.5,1.647809600830078,1.6479606628417969
126.5,1.649420928955078,1.6499244689941406
127.5,1.6499244689941406,1.6479606628417969
128.5,1.6487159729003906,1.6494712829589844
129.5,1.6482124328613281,1.648615264892578
130.5,1.650025177001953,1.648615264892578
131.5,1.6489677429199219,1.648615264892578
132.5,1.6491691589355468,1.6494712829589844
133.5,1.6487159729003906,1.6497230529785156
134.5,1.6493705749511718,1.6495216369628904
135.5,1.6487663269042967,1.6487663269042967
136.5,1.6479103088378906,1.6487159729003906
137.5,1.6494712829589844,1.6496726989746093
138.5,1.6487663269042967,1.6487663269042967
139.5,1.6489677429199219,1.649622344970703
140.5,1.6482124328613281,1.6497734069824217
141.5,1.6488670349121093,1.648615264892578
142.5,1.6491188049316405,1.6491188049316405
143.5,1.648615264892578,1.6481117248535155
144.5,1.6487663269042967,1.6487663269042967
145.5,1.649018096923828,1.6492195129394531
146.5,1.648816680908203,1.6487663269042967
147.5,1.647809600830078,1.6482124328613281
148.5,1.6487159729003906,1.6495719909667967
149.5,1.6487663269042967,1.649018096923828
150.5,1.6491188049316405,1.6489173889160156
151.5,1.647809600830078,1.6493705749511718
152.5,1.6491188049316405,1.6497230529785156
153.5,1.648816680908203,1.6487159729003906
154.5,1.6483634948730468,1.649420928955078
155.5,1.6488670349121093,1.648615264892578
156.5,1.6489173889160156,1.6487159729003906
157.5,1.6479606628417969,1.6488670349121093
158.5,1.6492195129394531,1.648615264892578
159.5,1.6488670349121093,1.6491691589355468
160.5,1.648615264892578,1.6483634948730468
161.5,1.649018096923828,1.6492698669433592
162.5,1.649420928955078,1.6488670349121093
163.5,1.6478599548339843,1.6485649108886717
164.5,1.6484642028808594,1.6487159729003906
165.5,1.6483131408691405,1.6482124328613281
166.5,1.6492698669433592,1.6483131408691405
167.5,1.6489173889160156,1.6495719909667967
168.5,1.6487159729003906,1.6483634948730468
169.5,1.6486656188964843,1.6482124328613281
170.5,1.648011016845703,1.6487159729003906
171.5,1.648615264892578,1.6491188049316405
172.5,1.649823760986328,1.647809600830078
173.5,1.6482124328613281,1.6475578308105467
174.5,1.6488670349121093,1.6495719909667967
175.5,1.648413848876953,1.6488670349121093
176.5,1.6490684509277342,1.649420928955078
177.5,1.6487159729003906,1.6489677429199219
178.5,1.648413848876953,1.648615264892578
179.5,1.6489677429199219,1.6487663269042967
180.5,1.647809600830078,1.6483131408691405
181.5,1.6488670349121093,1.6495719909667967
182.5,1.649018096923828,1.649420928955078
183.5,1.649420928955078,1.6487159729003906
184.5,1.6491691589355468,1.6488670349121093
185.5,1.648413848876953,1.6493705749511718
186.5,1.6487159729003906,1.649420928955078
187.5,1.649622344970703,1.6499244689941406
188.5,1.647809600830078,1.6479103088378906
189.5,1.6479606628417969,1.6471549987792968
